


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVB,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           CONTROLLER_CODE_REVB_BASE
    4 00000000                 EXPORT           CONTROLLER_CODE_REVB_END
    5 00000000         
              80 EA C4 
              60 B0 FB 
              F1 F2 01 
              FB 12 00 
              80 B2 30 
              BD 00 00 
              10 B5 14 
              46 10 46 
              FE F7 84 
              F9 18 28 
              15 D0 07 
              DC 98 B1 
              01 28 0E 
              D0 16 28 
              0F D0 17 
              28 08 D1 
              0C E0 19 
              28 0A D0 
              25 28 08 
              D0 26 28 
              06 D0 28 
              28 04 D0 
              02 20 10 
              BD 02 49 
              20 46 88 
              47 00 20 
              10 BD 00 
              00 95 45 
              02 00 2D 
              E9 FF 4F 
              91 B0 BA 
              48 0E 90 
              11 98 15 
              46 DD E9 
              1E 8B 04 
              0A B7 4A 
              1F 46 21 
              46 68 46 
              90 47 00 
              98 0A 90 
              FE F7 8B 
              F9 09 90 
              B3 48 4F 
              F0 00 0A 
              D1 46 50 
              F8 24 60 
              B8 F8 00 
              00 02 28 
              03 D9 02 
              21 A8 F8 
              00 10 89 
              46 BB F8 
              00 00 01 
              28 04 D9 
              01 21 AB 



ARM Macro Assembler    Page 50 


              F8 00 10 
              4F F0 02 
              09 11 98 
              FE F7 39 
              F9 11 99 
              09 0A 01 
              EB 81 02 
              02 EB C1 
              01 A1 4A 
              10 91 02 
              EB 81 01 
              0F 91 01 
              28 01 D1 
              00 20 48 
              72 38 88 
              4F F6 FF 
              72 02 EA 
              40 00 AD 
              F8 2C 00 
              B8 F8 00 
              00 04 21 
              40 00 04 
              28 00 D3 
              08 46 AD 
              F8 2E 00 
              04 F1 80 
              00 AD F8 
              34 00 AD 
              F8 32 00 
              00 90 02 
              90 29 88 
              4F F6 FF 
              70 00 EA 
              41 03 39 
              88 12 9A 
              00 EA 41 
              00 DD E9 
              09 15 C2 
              F3 40 02 
              0D 44 25 
              F0 70 45 
              01 92 85 
              EA C2 62 
              B2 FB F0 
              F5 00 FB 
              15 22 9A 
              1A 11 44 
              21 F0 70 
              41 B1 FB 
              F0 F2 00 
              FB 12 10 
              85 B2 AD 
              F8 30 50 
              96 F8 36 
              00 01 28 
              00 D0 00 
              20 AD F8 
              36 00 7F 
              49 0B A8 



ARM Macro Assembler    Page 51 


              88 47 E8 
              B3 4F F0 
              01 0A 11 
              98 FE F7 
              E0 F8 01 
              28 3D D1 
              38 88 4F 
              F6 FF 73 
              03 EA 40 
              00 AD F8 
              0C 00 38 
              88 04 22 
              03 EA 40 
              01 AD F8 
              0E 10 B8 
              F8 00 00 
              40 00 04 
              28 00 D3 
              10 46 AD 
              F8 12 00 
              B8 F8 00 
              00 49 1E 
              03 EA 80 
              00 AD F8 
              14 00 00 
              20 AD F8 
              16 00 8D 
              F8 20 00 
              AD F8 18 
              10 00 98 
              AD F8 1A 
              00 02 98 
              AD F8 1C 
              00 96 F8 
              36 00 01 
              28 00 D0 
              00 20 AD 
              F8 1E 00 
              63 49 03 
              A8 88 47 
              10 B9 0A 
              98 40 42 
              00 E0 05 
              E0 BD F8 
              16 50 4F 
              F0 02 0A 
              60 F3 01 
              05 39 88 
              4F F6 FF 
              70 00 EA 
              41 00 DD 
              E9 09 13 
              B1 FB F0 
              FC 00 FB 
              1C 1C A5 
              EB 0C 05 
              29 44 19 
              44 01 9A 
              21 F0 70 



ARM Macro Assembler    Page 52 


              41 81 EA 
              C2 61 B1 
              FB F0 F2 
              00 FB 12 
              10 C0 F3 
              4E 01 0F 
              9D 10 98 
              03 90 69 
              80 B8 F8 
              00 10 A9 
              80 0E 99 
              3A 88 B9 
              F1 00 0F 
              21 F8 20 
              20 BB F8 
              00 00 E8 
              80 12 98 
              28 72 00 
              D0 CA 46 
              DF F8 18 
              C1 5F EA 
              0A 00 05 
              D0 01 28 
              56 D0 BA 
              F1 02 0F 
              4D D1 13 
              E0 96 F8 
              36 00 40 
              B9 BB F8 
              00 10 00 
              91 B8 F8 
              00 30 3A 
              88 69 88 
              20 46 E0 
              47 3B 4B 
              96 F8 39 
              20 20 46 
              17 21 98 
              47 2F 21 
              35 E0 96 
              F8 36 00 
              40 B9 BB 
              F8 00 10 
              00 91 B8 
              F8 00 30 
              3A 88 69 
              88 20 46 
              E0 47 2D 
              48 69 88 
              0E 9A 50 
              F8 24 00 
              AD F8 02 
              10 29 7A 
              8D F8 01 
              10 A9 88 
              AD F8 06 
              10 E9 88 
              AD F8 08 
              10 03 99 



ARM Macro Assembler    Page 53 


              32 F8 21 
              10 AD F8 
              04 10 90 
              F8 36 10 
              68 7A B8 
              B1 00 20 
              41 40 01 
              F0 01 00 
              40 F0 2E 
              00 22 4A 
              8D F8 00 
              00 20 46 
              69 46 42 
              3A 90 47 
              1F 49 11 
              98 88 47 
              2E 21 11 
              98 FE F7 
              1F F8 15 
              B0 FF 20 
              BD E8 F0 
              8F 01 20 
              E6 E7 96 
              F8 39 30 
              20 46 20 
              22 17 21 
              FE F7 49 
              F8 96 F8 
              36 00 10 
              B9 15 49 
              20 46 88 
              47 68 7A 
              90 B1 08 
              23 14 22 
              00 21 41 
              F2 03 10 
              FD F7 E5 
              FF 20 21 
              01 70 00 
              99 41 80 
              00 24 C4 
              80 96 F8 
              3C 10 01 
              71 FD F7 
              DF FF 6C 
              72 01 21 
              D2 E7 00 
              00 90 11 
              00 20 CD 
              78 02 00 
              A4 04 00 
              20 0D 8B 
              06 00 C1 
              8D 06 00 
              B9 D0 02 
              00 2B 46 
              02 00 15 
              61 02 00 
              51 F6 02 



ARM Macro Assembler    Page 54 


              00 06 49 
              09 68 51 
              F8 20 00 
              00 28 06 
              D0 90 F8 
              A6 10 02 
              29 02 D1 
              28 30 FE 
              F7 11 B8 
              70 47 08 
              1F 00 20 
              70 B5 05 
              46 15 48 
              00 68 50 
              F8 25 40 
              00 2C 24 
              D0 FD F7 
              82 FF 06 
              46 94 F8 
              94 00 01 
              28 18 D1 
              94 F8 95 
              00 04 28 
              14 D1 E0 
              69 A0 F5 
              28 31 81 
              39 0F D1 
              0B 48 00 
              68 A0 42 
              20 46 08 
              D1 FD F7 
              F4 FF 09 
              4B 4F F0 
              FF 32 16 
              21 28 46 
              98 47 01 
              E0 FD F7 
              EB FF 30 
              46 BD E8 
              70 40 FD 
              F7 64 BF 
              70 BD 08 
              1F 00 20 
              50 16 00 
              20 2D 9A 
              02 00 10 
              B5 FD F7 
              55 FF 04 
              49 04 46 
              88 47 20 
              46 BD E8 
              10 40 FD 
              F7 52 BF 
              00 00 A5 
              79 03 00 
              2D E9 F0 
              41 0F 46 
              04 46 0C 
              25 FD F7 



ARM Macro Assembler    Page 55 


              43 FF 06 
              46 0C 48 
              40 68 50 
              F8 24 40 
              74 B1 0B 
              48 00 78 
              28 B1 04 
              F1 58 00 
              FE F7 5F 
              FC 06 28 
              05 D2 39 
              46 04 F1 
              58 00 FD 
              F7 16 FF 
              00 25 30 
              46 FD F7 
              30 FF 28 
              46 BD E8 
              F0 81 08 
              1F 00 20 
              64 1E 00 
              20 01 48 
              00 68 80 
              B2 70 47 
              DC 04 00 
              40 10 B5 
              0C 24 FD 
              F7 1A FF 
              09 49 09 
              68 61 B1 
              91 F8 2E 
              20 01 2A 
              07 D1 07 
              4B 1A 68 
              42 F4 80 
              02 1A 60 
              01 22 81 
              F8 2E 20 
              00 24 FD 
              F7 0D FF 
              20 46 10 
              BD B0 1D 
              00 20 00 
              04 00 40 
              70 47 00 
              00 10 B4 
              07 48 DD 
              F8 04 C0 
              84 88 0C 
              80 C1 88 
              11 80 01 
              89 19 80 
              40 89 AC 
              F8 00 00 
              10 BC 70 
              47 00 00 
              E8 1C 00 
              20 2D E9 
              F0 41 11 



ARM Macro Assembler    Page 56 


              4E 0C 78 
              3A 27 56 
              F8 84 5F 
              07 EB 84 
              17 DF F8 
              34 C0 ED 
              5D E0 47 
              30 68 3C 
              22 02 EB 
              84 13 C5 
              55 30 68 
              00 EB 84 
              11 C3 5C 
              09 68 02 
              2B 06 D1 
              89 78 C9 
              07 03 D0 
              02 EB 85 
              12 04 21 
              81 54 00 
              20 BD E8 
              F0 81 00 
              00 CD 13 
              04 00 80 
              0D 00 20 
              10 B5 09 
              4C 94 F8 
              4A 42 01 
              2C 08 D1 
              91 F8 20 
              40 1F 2C 
              04 D9 48 
              8C FD F7 
              45 FF 00 
              20 10 BD 
              03 4C A4 
              46 BD E8 
              10 40 60 
              47 80 0D 
              00 20 F9 
              33 04 00 
              2D E9 FF 
              41 12 4C 
              15 0A 54 
              F8 25 40 
              D4 E9 02 
              67 CD E9 
              02 67 0F 
              4E B0 47 
              05 22 04 
              F1 08 01 
              02 A8 FD 
              F7 06 FE 
              80 B1 0C 
              48 00 78 
              01 28 0C 
              D1 8D F8 
              00 50 A0 
              68 CD F8 



ARM Macro Assembler    Page 57 


              01 00 20 
              7B 8D F8 
              05 00 06 
              22 69 46 
              04 20 FE 
              F7 30 FB 
              04 B0 00 
              20 BD E8 
              F0 81 3C 
              09 00 20 
              C5 82 04 
              00 24 1F 
              00 20 38 
              B5 0A 4D 
              0C 46 A8 
              47 09 4B 
              20 78 6A 
              46 1B 68 
              00 21 98 
              47 40 B9 
              00 98 90 
              F8 37 10 
              21 B9 05 
              49 05 4C 
              40 79 88 
              47 A0 47 
              00 20 38 
              BD 4D 33 
              03 00 44 
              1F 00 20 
              D1 02 04 
              00 6D C6 
              04 00 2D 
              E9 F8 43 
              1B 4E 05 
              46 44 F6 
              9D 57 B1 
              68 51 F8 
              20 40 94 
              F8 98 00 
              94 F8 A0 
              10 00 1D 
              C0 B2 90 
              34 B8 47 
              80 46 20 
              78 E1 7B 
              00 1D C0 
              B2 B8 47 
              61 88 90 
              3C 88 42 
              00 D3 08 
              46 94 21 
              4D 43 0E 
              49 82 B2 
              29 44 70 
              78 A1 F8 
              A8 01 A1 
              F8 A6 01 
              08 EB 02 



ARM Macro Assembler    Page 58 


              00 4F F4 
              25 71 01 
              EB 40 00 
              60 66 60 
              61 00 21 
              00 91 83 
              B2 94 F8 
              9A 10 04 
              20 E2 6E 
              FD F7 BC 
              FE BD E8 
              F8 83 00 
              00 24 1F 
              00 20 00 
              00 01 40 
              70 B5 05 
              46 00 24 
              FD F7 1F 
              FE 02 46 
              08 48 80 
              68 50 F8 
              25 10 31 
              B1 88 6D 
              C9 6E B0 
              FB F1 F3 
              01 FB 13 
              00 84 B2 
              10 46 FD 
              F7 14 FE 
              20 46 70 
              BD 00 00 
              24 1F 00 
              20 0B 48 
              C0 68 00 
              68 00 28 
              10 D0 90 
              F8 2A 10 
              01 29 01 
              D0 00 20 
              06 E0 90 
              F8 2D 00 
              07 28 04 
              D0 02 28 
              02 D0 02 
              20 01 F0 
              9C BA 01 
              20 FB E7 
              70 47 00 
              00 24 1F 
              00 20 10 
              B5 0C 4C 
              C9 B2 53 
              B1 00 21 
              04 EB 41 
              03 04 F8 
              11 00 49 
              1C C9 B2 
              5A 70 14 
              29 F6 D3 



ARM Macro Assembler    Page 59 


              10 BD 06 
              4B 1B 78 
              8B 42 FA 
              D9 04 F8 
              11 00 04 
              EB 41 00 
              42 70 10 
              BD 00 00 
              B6 E8 00 
              20 94 05 
              00 20 10 
              B5 00 F0 
              03 F8 00 
              20 10 BD 
              00 00 70 
              B5 12 48 
              80 47 12 
              4C 44 F6 
              35 51 20 
              46 88 47 
              02 28 1A 
              D2 FD F7 
              F4 FC 0C 
              21 90 FB 
              F1 F2 01 
              FB 12 00 
              00 21 C5 
              B2 01 26 
              01 EB 41 
              00 05 EB 
              80 00 C3 
              B2 DA 08 
              03 F0 07 
              00 06 FA 
              00 F0 A3 
              5C 49 1C 
              03 43 C9 
              B2 A3 54 
              03 29 EE 
              D3 70 BD 
              65 9D 05 
              00 19 0E 
              00 20 2D 
              E9 FF 4F 
              DF F8 C8 
              90 07 46 
              8B B0 D9 
              F8 04 00 
              0D 46 30 
              4A 50 F8 
              27 00 98 
              46 00 24 
              46 78 07 
              A8 31 46 
              90 47 DD 
              F8 1C A0 
              FD F7 04 
              FE 18 99 
              83 46 08 



ARM Macro Assembler    Page 60 


              EB 01 00 
              4F EA 48 
              01 AD F8 
              0A 10 4F 
              F6 FF 71 
              01 EA 40 
              00 6D 00 
              AD F8 0C 
              00 68 1E 
              AD F8 10 
              00 06 EB 
              07 20 AD 
              F8 04 50 
              00 21 AD 
              F8 06 50 
              00 F5 C0 
              70 80 36 
              AD F8 0E 
              10 AD F8 
              12 00 AD 
              F8 14 60 
              8D F8 18 
              10 D9 F8 
              04 00 50 
              F8 27 00 
              00 7A 01 
              28 00 D0 
              00 20 AD 
              F8 16 00 
              13 49 01 
              A8 88 47 
              08 B9 BD 
              F8 0E 40 
              11 48 00 
              78 01 28 
              05 D9 A4 
              1D B4 FB 
              F5 F0 05 
              FB 10 40 
              84 B2 19 
              98 BD F8 
              08 10 C0 
              F3 40 00 
              00 90 53 
              46 5A 46 
              20 46 FF 
              F7 E7 FB 
              FE 21 01 
              EA 50 01 
              0D 98 01 
              70 0F B0 
              BD E8 F0 
              8F 00 00 
              1C 1F 00 
              20 CD 78 
              02 00 C1 
              8D 06 00 
              B8 04 00 
              20 2D E9 



ARM Macro Assembler    Page 61 


              F0 47 30 
              4F 0C 46 
              00 26 39 
              78 01 29 
              08 D1 21 
              78 2E 4D 
              01 EB C1 
              01 29 44 
              91 F8 3C 
              10 02 29 
              06 D0 2B 
              4D 3E 70 
              21 46 AC 
              46 BD E8 
              F0 47 60 
              47 DF F8 
              A0 90 29 
              68 4F F0 
              02 08 41 
              F2 03 10 
              C9 B1 0C 
              23 03 22 
              00 21 FD 
              F7 35 FD 
              80 F8 00 
              80 01 21 
              81 72 29 
              68 0A 68 
              42 60 89 
              88 01 81 
              4F F6 FF 
              71 41 80 
              C6 72 FD 
              F7 2B FD 
              28 68 0C 
              38 FD F7 
              36 FD 2E 
              60 16 E0 
              69 68 E1 
              B1 FF 23 
              07 22 00 
              21 FD F7 
              19 FD 80 
              F8 00 80 
              69 68 0A 
              68 C0 F8 
              01 20 89 
              88 A0 F8 
              05 10 FD 
              F7 13 FD 
              68 68 0C 
              38 FD F7 
              1E FD 6E 
              60 20 78 
              49 46 00 
              EB C0 00 
              28 44 90 
              F8 3E 00 
              88 47 20 



ARM Macro Assembler    Page 62 


              78 00 EB 
              C0 00 28 
              44 80 F8 
              3C 60 3E 
              70 00 20 
              BD E8 F0 
              87 00 00 
              1C 1F 00 
              20 AC 13 
              00 20 C1 
              F7 05 00 
              C1 E2 05 
              00 2D E9 
              FF 5F 08 
              78 1B 4F 
              00 EB C0 
              00 38 44 
              0E 46 90 
              F8 3C 00 
              03 28 20 
              D1 DF F8 
              5C 80 DF 
              F8 5C B0 
              00 24 4F 
              F0 01 09 
              4F F0 02 
              0A 04 EB 
              C4 00 C5 
              19 95 F8 
              3C 00 01 
              28 0C D1 
              05 F1 36 
              00 06 22 
              71 1C FD 
              F7 0E FC 
              28 B9 40 
              46 80 47 
              85 F8 3C 
              A0 8B F8 
              00 90 64 
              1C E4 B2 
              02 2C E7 
              D3 DD E9 
              02 23 08 
              4C 00 98 
              04 B0 31 
              46 A4 46 
              BD E8 F0 
              4F 5D F8 
              04 EB 60 
              47 00 00 
              AC 13 00 
              20 8D 68 
              03 00 1C 
              1F 00 20 
              85 FA 05 
              00 2D E9 
              F0 41 05 
              46 4A 48 



ARM Macro Assembler    Page 63 


              0E 0A 88 
              46 50 F8 
              26 40 40 
              46 FD F7 
              BA FC 17 
              28 7C DA 
              00 28 7A 
              D0 15 28 
              78 D1 28 
              78 41 46 
              00 F0 01 
              00 84 F8 
              3A 00 40 
              F2 05 60 
              FD F7 FF 
              FC A8 78 
              69 68 04 
              EB C0 00 
              41 65 A9 
              68 81 65 
              94 F8 49 
              10 41 F2 
              03 10 D9 
              B1 94 F8 
              B1 12 89 
              B3 0E 23 
              23 22 00 
              21 FD F7 
              7D FC 69 
              68 C0 F8 
              06 10 A9 
              68 C0 F8 
              0A 10 00 
              27 07 70 
              A9 78 01 
              71 E9 78 
              41 71 06 
              F1 80 01 
              41 80 FD 
              F7 71 FC 
              84 F8 B1 
              72 18 E0 
              94 F8 B0 
              12 A9 B1 
              A9 78 01 
              29 1C D1 
              0E 23 3D 
              22 00 21 
              FD F7 5E 
              FC D4 F8 
              72 10 01 
              60 B4 F8 
              76 10 81 
              80 69 68 
              C0 F8 06 
              10 A9 68 
              C0 F8 0A 
              10 FD F7 
              55 FC A8 



ARM Macro Assembler    Page 64 


              78 01 28 
              06 D1 40 
              46 FD F7 
              BD FC 10 
              B9 E8 78 
              02 28 24 
              D0 01 21 
              40 46 FD 
              F7 60 FC 
              FD F7 B8 
              FC 18 B3 
              FD F7 BA 
              FC 00 B3 
              33 21 04 
              F1 54 00 
              FD F7 B9 
              FC D0 B1 
              04 F1 5C 
              00 40 21 
              05 46 FD 
              F7 B2 FC 
              98 B1 88 
              21 04 F1 
              64 00 FD 
              F7 AC FC 
              68 B1 43 
              21 28 46 
              FD F7 A7 
              FC 40 B1 
              01 20 07 
              E0 08 E0 
              02 22 31 
              46 40 46 
              FD F7 A3 
              FC 02 E0 
              00 20 84 
              F8 AB 02 
              00 20 BD 
              E8 F0 81 
              00 00 A4 
              04 00 20 
              70 B5 04 
              46 23 48 
              0D 0A 50 
              F8 25 60 
              08 46 FD 
              F7 22 FC 
              17 28 16 
              D0 03 DC 
              A0 B1 16 
              28 04 D1 
              11 E0 18 
              28 0F D0 
              19 28 0D 
              D0 20 78 
              00 F0 01 
              03 86 F8 
              39 30 96 
              F8 36 00 



ARM Macro Assembler    Page 65 


              01 28 06 
              D0 24 22 
              28 46 3C 
              21 FD F7 
              45 FC 00 
              20 70 BD 
              20 7A 18 
              B1 01 28 
              01 D0 1E 
              22 F3 E7 
              D4 F8 09 
              00 C6 F8 
              28 02 D4 
              F8 0D 00 
              C6 F8 2C 
              02 B4 F8 
              11 00 A6 
              F8 30 02 
              28 46 FF 
              F7 15 FC 
              20 7A 08 
              B1 01 22 
              00 E0 00 
              22 28 46 
              04 F1 09 
              03 61 68 
              FD F7 5A 
              FC 20 7A 
              00 B1 01 
              20 86 F8 
              40 02 D7 
              E7 A4 04 
              00 20 38 
              B5 4F F0 
              A0 40 88 
              49 81 62 
              4F F0 11 
              31 C1 62 
              86 49 81 
              60 00 F0 
              4D FB 68 
              46 FE F7 
              C7 F8 84 
              49 48 B1 
              00 98 B0 
              EB A1 02 
              1E BF A0 
              F1 B7 72 
              B2 F5 58 
              52 88 42 
              00 D0 00 
              91 00 98 
              02 F0 D9 
              FC 4F F6 
              FF 73 02 
              22 C4 21 
              00 20 FD 
              F7 AA FB 
              4F F6 FF 



ARM Macro Assembler    Page 66 


              73 02 22 
              C6 21 00 
              20 FD F7 
              A3 FB 3F 
              20 00 F0 
              82 FC 01 
              22 A8 21 
              00 20 FD 
              F7 41 FB 
              C0 B2 40 
              F0 20 03 
              01 22 A8 
              21 00 20 
              FD F7 93 
              FB 01 22 
              A7 21 00 
              20 FD F7 
              34 FB 00 
              F0 7F 03 
              01 22 A7 
              21 00 20 
              FD F7 87 
              FB 3C 20 
              FE F7 20 
              F8 FE F7 
              16 F8 01 
              46 3C 20 
              00 F0 4A 
              FC 63 49 
              01 20 C8 
              60 4F F4 
              7A 70 FE 
              F7 23 F8 
              4F F0 E0 
              24 4F F4 
              80 50 C4 
              F8 00 01 
              04 F5 80 
              74 5D 49 
              80 20 81 
              F8 00 04 
              FD F7 2D 
              FD 40 21 
              01 20 00 
              F0 CD FC 
              01 22 40 
              21 10 46 
              00 F0 6C 
              FC 02 22 
              DA 21 00 
              20 FD F7 
              01 FB 80 
              B2 40 F0 
              40 03 02 
              22 DA 21 
              00 20 FD 
              F7 53 FB 
              02 22 D2 
              21 00 20 



ARM Macro Assembler    Page 67 


              FD F7 F4 
              FA 80 B2 
              40 F0 40 
              03 02 22 
              D2 21 00 
              20 FD F7 
              46 FB 40 
              23 02 22 
              2C 21 00 
              20 FD F7 
              40 FB 02 
              22 26 21 
              00 20 FD 
              F7 E1 FA 
              80 B2 40 
              F0 40 03 
              02 22 26 
              21 00 20 
              FD F7 33 
              FB 40 20 
              00 F0 A8 
              FA 3E 49 
              60 20 81 
              F8 00 04 
              4F F4 00 
              50 20 60 
              02 22 DA 
              21 00 20 
              FD F7 CA 
              FA 4F F2 
              7F 54 00 
              EA 04 03 
              02 22 DA 
              21 00 20 
              FD F7 1B 
              FB 02 22 
              D2 21 00 
              20 FD F7 
              BC FA 00 
              EA 04 03 
              02 22 D2 
              21 00 20 
              FD F7 0F 
              FB 01 22 
              4F F4 28 
              61 10 46 
              00 F0 F1 
              FB 80 21 
              01 20 00 
              F0 6D FC 
              00 23 02 
              22 C4 21 
              18 46 FD 
              F7 FF FA 
              4F F6 FF 
              73 02 22 
              D8 21 00 
              20 FD F7 
              F8 FA 4F 



ARM Macro Assembler    Page 68 


              F6 FF 73 
              02 22 D0 
              21 00 20 
              FD F7 F1 
              FA 4F F6 
              FF 73 02 
              22 CC 21 
              00 20 FD 
              F7 EA FA 
              4F F6 FF 
              73 02 22 
              C8 21 00 
              20 FD F7 
              E3 FA 4F 
              F4 70 63 
              02 22 C6 
              21 00 20 
              FD F7 DC 
              FA 23 46 
              02 22 DA 
              21 00 20 
              FD F7 D6 
              FA 23 46 
              02 22 D2 
              21 00 20 
              FD F7 D0 
              FA 4F F6 
              FF 73 02 
              22 CE 21 
              00 20 FD 
              F7 C9 FA 
              4F F2 3F 
              03 02 22 
              CA 21 00 
              20 FD F7 
              C2 FA FD 
              F7 47 FB 
              01 F0 7A 
              FE 00 20 
              38 BD 10 
              10 10 88 
              03 3C E0 
              0D 00 6C 
              DC 02 00 
              00 0E 50 
              0C E0 00 
              E0 0D E0 
              00 E0 70 
              B5 13 4C 
              13 4D 70 
              B1 13 48 
              4E F2 03 
              01 A0 66 
              69 63 0D 
              22 00 21 
              03 F0 54 
              FA 10 48 
              10 49 A0 
              67 0F 22 



ARM Macro Assembler    Page 69 


              E9 63 0F 
              E0 0F 48 
              0F 49 A0 
              67 E9 63 
              0F 22 00 
              21 03 F0 
              46 FA 0D 
              49 46 F2 
              B2 40 C4 
              E9 1A 01 
              0B 49 0D 
              22 69 63 
              BD E8 70 
              40 00 21 
              03 F0 39 
              BA 74 1E 
              00 20 80 
              1C 00 20 
              E0 66 01 
              00 C8 2D 
              04 00 41 
              01 08 46 
              42 90 02 
              00 09 E0 
              03 F0 03 
              ED FF 1F 
              0D DF 00 
              BF 70 B5 
              12 4C 13 
              4D 10 48 
              11 49 A0 
              65 E9 62 
              0B 22 00 
              21 03 F0 
              1C FA 10 
              48 10 49 
              20 65 A9 
              62 0A 22 
              00 21 03 
              F0 14 FA 
              0E 48 0E 
              4E A0 64 
              09 22 00 
              21 6E 62 
              03 F0 0C 
              FA 0C 48 
              20 64 2E 
              62 BD E8 
              70 40 08 
              22 00 21 
              03 F0 03 
              BA CA 2F 
              04 00 74 
              1E 00 20 
              2E 00 01 
              28 80 1C 
              00 20 4E 
              B5 03 00 
              10 D8 01 



ARM Macro Assembler    Page 70 


              28 76 B3 
              03 00 10 
              D8 01 2B 
              62 3C 01 
              00 70 B5 
              14 4C 15 
              4D 12 48 
              13 49 A0 
              65 E9 62 
              0B 22 00 
              21 03 F0 
              E6 F9 12 
              48 12 49 
              20 65 A9 
              62 0A 22 
              00 21 03 
              F0 DE F9 
              0E 48 0E 
              49 A4 38 
              C9 1C A0 
              64 69 62 
              09 22 00 
              21 03 F0 
              D4 F9 0B 
              48 0B 49 
              20 64 29 
              62 BD E8 
              70 40 08 
              22 00 21 
              03 F0 CA 
              B9 00 00 
              6A 26 01 
              00 74 1E 
              00 20 B9 
              F1 01 0F 
              80 1C 00 
              20 4E B5 
              03 00 10 
              D8 01 28 
              EE 10 01 
              00 01 2B 
              0E D3 05 
              49 04 48 
              06 4A 88 
              63 04 49 
              D1 61 07 
              22 00 21 
              03 F0 AF 
              B9 A2 A2 
              06 00 74 
              1E 00 20 
              EE 03 04 
              00 80 1C 
              00 20 05 
              49 04 48 
              06 4A 88 
              67 04 49 
              D1 63 0F 
              22 00 21 



ARM Macro Assembler    Page 71 


              03 F0 9D 
              B9 82 8D 
              06 00 74 
              1E 00 20 
              09 E0 00 
              BF 80 1C 
              00 20 06 
              49 0A 4B 
              08 4A 08 
              70 06 49 
              05 48 08 
              67 9A 63 
              07 4A 4A 
              67 0E 22 
              00 21 03 
              F0 87 B9 
              25 1F 00 
              20 D6 C2 
              04 00 74 
              1E 00 20 
              0E DF 00 
              BF 80 1C 
              00 20 F1 
              A6 FF 1F 
              70 B5 01 
              46 0C 4C 
              0D 4A 0D 
              4D 0A 48 
              42 EA 01 
              41 A0 65 
              E9 62 0B 
              22 00 21 
              03 F0 6D 
              F9 05 48 
              09 49 00 
              1D 20 65 
              A9 62 BD 
              E8 70 40 
              0A 22 00 
              21 03 F0 
              62 B9 00 
              00 FC C5 
              02 00 74 
              1E 00 20 
              61 61 00 
              20 80 1C 
              00 20 00 
              BF 61 68 
              06 49 09 
              4A 08 70 
              07 49 05 
              48 C1 E9 
              10 02 08 
              4A 06 49 
              11 62 08 
              22 00 21 
              03 F0 49 
              B9 26 1F 
              00 20 0A 



ARM Macro Assembler    Page 72 


              2F 04 00 
              74 1E 00 
              20 57 F3 
              FF 1F 08 
              DF 00 BF 
              80 1C 00 
              20 01 49 
              08 70 70 
              47 00 00 
              24 1F 00 
              20 30 B4 
              00 29 1E 
              D1 10 49 
              10 4B A1 
              F1 08 02 
              A1 F1 10 
              04 50 B1 
              10 68 88 
              67 52 68 
              CA 67 61 
              68 D9 63 
              0F 22 30 
              BC 00 21 
              03 F0 22 
              B9 88 6F 
              10 60 C8 
              6F 50 60 
              D8 6B 60 
              60 06 4A 
              4F F4 E7 
              70 C1 E9 
              1E 02 04 
              49 EC E7 
              30 BC 70 
              47 74 1E 
              00 20 80 
              1C 00 20 
              65 B1 FF 
              1F 00 DF 
              00 BF 3E 
              B5 68 46 
              FD F7 E2 
              F9 BD F8 
              04 10 00 
              98 0C 18 
              FD F7 52 
              F8 01 49 
              60 40 08 
              60 3E BD 
              C4 05 00 
              20 10 B5 
              04 46 10 
              F4 80 7F 
              0C D0 01 
              22 32 21 
              00 20 FD 
              F7 E6 F8 
              C0 B2 40 
              F0 01 03 



ARM Macro Assembler    Page 73 


              01 22 32 
              21 00 20 
              FD F7 38 
              F9 14 F0 
              01 0F 0C 
              D0 01 22 
              17 21 00 
              20 FD F7 
              D6 F8 C0 
              B2 40 F0 
              10 03 01 
              22 17 21 
              00 20 FD 
              F7 28 F9 
              14 F0 08 
              0F 0C D0 
              01 22 3B 
              21 00 20 
              FD F7 C6 
              F8 C0 B2 
              40 F0 40 
              03 01 22 
              3B 21 00 
              20 FD F7 
              18 F9 14 
              F4 00 5F 
              0B D0 01 
              23 1A 46 
              8C 21 00 
              20 FD F7 
              0F F9 00 
              23 01 22 
              8C 21 18 
              46 FD F7 
              09 F9 14 
              F4 80 4F 
              0B D0 02 
              23 01 22 
              8C 21 00 
              20 FD F7 
              00 F9 00 
              23 01 22 
              8C 21 18 
              46 FD F7 
              FA F8 14 
              F4 00 4F 
              0B D0 04 
              23 01 22 
              8C 21 00 
              20 FD F7 
              F1 F8 00 
              23 01 22 
              8C 21 18 
              46 FD F7 
              EB F8 14 
              F0 02 0F 
              0C D0 01 
              22 17 21 
              00 20 FD 



