


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              0E 1F 91 
              73 A3 86 
              53 81 0E 
              0F 71 11 
              A2 E6 53 
              81 3E A2 
              DB 0F 83 
              F0 20 00 
              25 99 17 
              3E 8A C7 
              00 47 20 
              87 83 5E 
              48 1F CC 
              D1 C7 7E 
              09 91 3C 
              90 CF 0E 
              D2 9D 07 
              FC 9A 64 
              81 7E D3 
              17 F3 5E 
              C4 62 C6 
              FF E0 92 
              82 34 09 
              3C 04 0C 
              9E 14 00 
              30 0E 03 
              0B 1B BE 
              64 F6 7F 
              4E AF 89 
              91 82 C5 
              7E 5F 0B 
              1C C0 C6 
              F0 20 00 
              65 94 17 
              3E 6A C3 
              00 47 5E 
              F8 71 11 
              CE C6 48 
              17 E2 97 
              62 40 56 
              93 7E 45 
              9B 2A D0 
              C7 5E 44 
              22 11 C9 
              C7 5E 46 
              A1 33 45 
              84 4E 81 
              1A 11 86 
              C5 4E 33 
              1F 11 66 
              C7 3E F2 
              17 BC C8 
              2E 22 C2 
              00 47 0E 
              71 2D 11 
              C0 6B 03 



ARM Macro Assembler    Page 160 


              40 2E 19 
              01 A9 CA 
              6E 23 97 
              32 14 C7 
              5E 23 9A 
              38 C4 CF 
              2E 23 47 
              59 83 0E 
              67 19 89 
              A6 35 03 
              40 7E 26 
              41 3A 58 
              CF 0E 49 
              49 00 F0 
              90 65 81 
              2F 09 30 
              28 81 07 
              12 B0 4E 
              62 DC E2 
              4C C7 6E 
              EC 18 EB 
              16 C7 4E 
              BE 1D 05 
              38 B7 4E 
              61 A3 38 
              84 CC 7E 
              94 28 93 
              4E C7 0E 
              EA 77 00 
              FC 98 62 
              81 30 8D 
              82 30 99 
              82 3D F0 
              76 8E 24 
              4E 98 39 
              BB 08 CF 
              6F 09 30 
              10 81 27 
              92 AA 6E 
              58 39 C3 
              46 C7 4E 
              94 A9 3B 
              4D C7 30 
              88 82 30 
              99 82 2E 
              76 03 23 
              02 2F 07 
              30 28 81 
              F7 12 B0 
              7E 98 4F 
              D3 0A C7 
              0E 98 2A 
              A2 80 72 
              75 81 30 
              87 82 30 
              BA 82 4E 
              29 64 AC 
              14 C7 40 
              5B 93 2E 



ARM Macro Assembler    Page 161 


              C6 81 72 
              C2 5E E6 
              0E 00 40 
              06 00 00 
              00 3E 02 
              87 98 46 
              22 57 46 
              2E F3 BA 
              A0 06 3E 
              A7 82 80 
              1A 5E 6D 
              F9 9C C2 
              C6 5E 8A 
              80 00 C0 
              06 29 04 
              3E 45 AB 
              7B 3C 2E 
              44 24 05 
              80 16 57 
              0C 28 04 
              91 E4 E5 
              0E 32 54 
              E1 90 94 
              05 00 F0 
              20 00 E5 
              85 17 3E 
              08 8F 98 
              46 A0 88 
              C0 2E 7D 
              0E A4 CA 
              6E 1D 40 
              74 04 C7 
              5E C1 3C 
              B6 44 D6 
              4E D6 8F 
              DF C0 C6 
              0E CE 47 
              F1 83 22 
              75 81 5E 
              A5 85 6E 
              82 C5 4E 
              4D 1F 0F 
              D0 77 4E 
              DF 7D D6 
              C0 C6 E0 
              EE 82 6E 
              BB D4 FE 
              B9 7C 5E 
              48 EC B5 
              C8 D7 4E 
              9A 8F DE 
              82 C4 4E 
              83 57 70 
              CE 6F E0 
              E9 82 B0 
              B9 82 4E 
              CD D7 F6 
              44 C7 3E 
              BE DE BE 



ARM Macro Assembler    Page 162 


              80 0E ED 
              43 D5 F1 
              B0 F5 3F 
              82 21 17 
              3D F0 00 
              08 40 76 
              80 37 4E 
              23 64 31 
              4C D7 04 
              08 9E C4 
              80 25 60 
              B2 82 60 
              88 82 B0 
              B8 21 2D 
              08 C0 2B 
              83 20 C0 
              B1 1B 8C 
              80 88 82 
              4E 80 C4 
              EE 62 C4 
              80 89 82 
              D0 B9 82 
              80 8D 21 
              BA 88 1E 
              A4 D6 7F 
              3E 46 F0 
              FF 2E 31 
              AA 84 81 
              6E 21 A3 
              08 84 94 
              0E 33 2D 
              02 C0 E4 
              65 81 38 
              12 57 A3 
              01 39 02 
              3E 42 92 
              39 C8 3E 
              21 A9 A0 
              45 2E 81 
              A2 80 81 
              3E F5 BC 
              80 46 2E 
              B1 F5 A8 
              45 4E 43 
              1C 69 D2 
              C7 6E 71 
              96 2A 85 
              B5 6E B9 
              16 1E 41 
              C6 6E 14 
              A2 2A 04 
              C7 6E 4D 
              4E 44 C8 
              C7 3D F0 
              3D F0 0E 
              F8 66 95 
              C5 E8 62 
              81 5E C7 
              55 03 08 



ARM Macro Assembler    Page 163 


              87 C2 A0 
              FF B0 DA 
              82 C2 DC 
              7F D0 D0 
              31 D7 23 
              10 0E 34 
              E5 66 83 
              54 05 00 
              80 C4 21 
              B0 BC 82 
              B0 C0 F5 
              0E 06 E0 
              F7 A2 E4 
              03 00 3E 
              B7 86 7F 
              83 B0 AA 
              82 6E AD 
              7D E0 DC 
              C4 0E D4 
              C4 E1 90 
              C0 05 00 
              0E 34 54 
              E6 82 54 
              05 00 B0 
              AD 82 A0 
              A0 F5 AD 
              67 3E 27 
              3C 44 C0 
              2E 26 36 
              7C 1C 7E 
              31 96 28 
              84 95 7E 
              41 C2 08 
              84 94 4E 
              3D 9B 04 
              18 B7 5E 
              5D 2C 39 
              18 D7 3E 
              24 86 A0 
              45 3E 75 
              DD 28 47 
              5E 4D 1C 
              51 D2 C7 
              6E 83 86 
              4C D0 C7 
              0E AA 9C 
              C5 CC EA 
              64 81 CD 
              27 90 B4 
              21 C0 CB 
              82 C0 C0 
              31 0E 07 
              E0 F7 83 
              E4 03 00 
              CD 28 C0 
              BB 82 B0 
              B0 31 BD 
              68 2E 28 
              C5 4C C0 



ARM Macro Assembler    Page 164 


              2B 77 3E 
              06 B3 30 
              44 3E 44 
              24 39 C8 
              3E 73 9B 
              AA C0 56 
              B6 FA 0C 
              02 1D F0 
              00 00 36 
              41 00 2E 
              42 D9 7F 
              BF 0E 90 
              53 02 B1 
              6A 03 40 
              E5 C4 F9 
              0E 04 50 
              85 A2 66 
              03 40 2E 
              3A 5A 46 
              87 3E 4A 
              D2 BE 80 
              A5 F7 07 
              26 0A 18 
              7E 44 C5 
              5A C4 C6 
              4A A3 A5 
              88 02 26 
              0A 0A 0C 
              02 22 53 
              B0 22 63 
              62 1D F0 
              00 A2 23 
              63 25 FC 
              07 A2 23 
              61 E5 8C 
              02 30 A3 
              20 25 DA 
              F9 1D F0 
              36 41 00 
              16 52 01 
              A2 22 63 
              65 FA 07 
              A2 22 61 
              65 8B 02 
              2E A2 59 
              00 83 65 
              D8 F9 1D 
              F0 7C F2 
              1D F0 36 
              41 00 2E 
              52 D9 7F 
              BF 0E 7D 
              B1 02 C2 
              6B 03 40 
              6E 7D 3D 
              33 C0 C6 
              0E 67 CA 
              C1 90 60 
              05 00 0E 



ARM Macro Assembler    Page 165 


              7D B0 C1 
              82 6A 03 
              00 80 66 
              11 67 93 
              12 2E 04 
              BB 3B 84 
              6E 35 0C 
              33 40 C6 
              0E 33 DD 
              5B 90 64 
              05 00 32 
              A0 E4 32 
              D3 2E 32 
              65 62 1D 
              F0 00 00 
              2E 45 9D 
              1A 5A 65 
              F6 07 1E 
              A0 01 00 
              40 4E A5 
              8B 3E 98 
              B5 25 82 
              02 26 0A 
              72 78 15 
              2E 85 19 
              80 81 7E 
              77 1C 33 
              E0 C4 70 
              63 93 0E 
              00 40 15 
              80 F4 55 
              81 0E 01 
              B0 00 80 
              44 55 81 
              F2 65 58 
              29 65 42 
              65 5F 29 
              05 22 65 
              59 42 65 
              5E 42 65 
              5D 22 55 
              B4 22 55 
              B6 22 65 
              5C 3E 25 
              BB 00 82 
              4E 25 81 
              3B 30 C6 
              2E 65 93 
              13 A2 A5 
              17 18 2E 
              0B 85 82 
              0A 4E 05 
              26 50 BC 
              B7 81 01 
              E5 E0 08 
              00 5E 35 
              1E 33 98 
              C5 5E 45 
              D1 11 01 



ARM Macro Assembler    Page 166 


              7E 69 73 
              79 83 1D 
              F0 00 32 
              A1 77 B0 
              33 11 32 
              65 62 1D 
              F0 00 36 
              41 00 2E 
              42 D9 7F 
              BF 0E 2A 
              30 02 C0 
              6A 03 40 
              5E 54 06 
              0E 6C B5 
              5E 7C 87 
              88 94 B3 
              0E 0C B2 
              72 B4 6C 
              01 00 5D 
              83 0E B5 
              BD 9A A7 
              20 05 40 
              4E 65 67 
              9A 1D 97 
              4E 5D 90 
              3D D0 CC 
              6E BF 30 
              BE 07 CF 
              4E 34 51 
              00 00 B6 
              54 0E E2 
              64 FE E2 
              1D F0 00 
              00 4E 32 
              74 00 C0 
              06 00 00 
              00 32 A0 
              E4 32 D3 
              2E 32 64 
              62 1D F0 
              36 41 00 
              2E 52 D9 
              7F BF 0E 
              2A B8 02 
              93 6B 03 
              40 0E 50 
              C0 01 92 
              6B 03 40 
              62 15 B0 
              0E A0 31 
              73 91 7B 
              03 00 87 
              14 04 1E 
              42 71 98 
              01 22 25 
              5D 56 92 
              06 A2 25 
              61 65 93 
              02 7E 65 



ARM Macro Assembler    Page 167 


              1C D8 9B 
              B5 72 95 
              B5 62 D6 
              43 82 96 
              1A A0 2A 
              20 80 67 
              D1 90 E8 
              D1 7E A6 
              7E 53 64 
              C7 72 DE 
              08 F7 A7 
              3F 65 DA 
              17 3E 0C 
              86 FF 86 
              B0 DD 01 
              E5 8C 11 
              2E 6A 5D 
              39 CB 2E 
              7B 59 28 
              83 E5 D8 
              17 3E CA 
              DE 3D CB 
              3E A6 DD 
              3B CB A5 
              61 11 25 
              B6 11 6E 
              2A 13 90 
              28 B7 4E 
              62 DD 8A 
              31 97 65 
              87 02 22 
              A0 01 22 
              65 5F 2E 
              B3 DD 0A 
              5B 2E C4 
              59 00 83 
              A5 76 02 
              1D F0 00 
              00 4E 33 
              F0 00 C0 
              06 00 00 
              4E 32 74 
              00 C0 06 
              00 00 00 
              32 A0 E4 
              32 D3 2E 
              32 65 62 
              1D F0 36 
              41 00 22 
              22 63 1D 
              F0 36 E1 
              01 0E FF 
              5E 81 AD 
              6A 43 40 
              0E 32 E5 
              01 B3 64 
              05 40 0E 
              2A C1 02 
              B1 6A 03 



ARM Macro Assembler    Page 168 


              40 5E 2C 
              04 28 6C 
              B5 60 D6 
              20 0E E2 
              10 71 A3 
              8A 03 00 
              0E A0 90 
              43 83 9A 
              03 00 0E 
              E4 90 73 
              93 2A 03 
              00 0E 7D 
              40 1A A0 
              6A 03 40 
              28 1C 80 
              88 11 87 
              92 13 4E 
              23 72 00 
              C0 06 00 
              00 4E F2 
              F1 3D C8 
              D4 F2 6C 
              62 1D F0 
              00 7E 21 
              E4 7A 8C 
              B5 82 A1 
              F4 0E 00 
              51 11 83 
              6A 03 40 
              97 A2 08 
              C6 04 00 
              00 00 00 
              82 A0 00 
              2E 22 8D 
              FF BE 4E 
              F2 79 3C 
              C8 D4 F2 
              6C 62 2E 
              97 53 1E 
              5B 5E 83 
              55 51 90 
              73 7E E6 
              1F 6E D1 
              94 80 89 
              A2 7E A1 
              3C 57 40 
              86 4E BC 
              2C B3 2E 
              C6 90 26 
              D2 0E 41 
              E0 87 C3 
              66 03 40 
              7E A5 87 
              63 D0 C7 
              3E 21 B5 
              39 CA 81 
              8B E4 E0 
              08 00 22 
              21 04 A2 



ARM Macro Assembler    Page 169 


              22 61 E5 
              7C 02 72 
              21 04 2E 
              0F 81 F3 
              56 B8 71 
              16 62 30 
              7E 27 A1 
              8B 2E 8D 
              39 B1 2E 
              A1 29 09 
              02 29 A1 
              0E 47 96 
              01 C8 65 
              13 40 7E 
              27 A9 9B 
              6E 8D 46 
              6F 00 00 
              00 00 7E 
              EC 87 80 
              88 74 3E 
              E1 33 00 
              82 2E F1 
              C1 3E CA 
              4E 61 2B 
              02 40 06 
              00 00 4E 
              9C 04 00 
              30 B6 82 
              6C 5C 4E 
              B1 05 9E 
              8D 94 2E 
              9C BE B9 
              C9 2E D4 
              DF 3A CB 
              3E 91 07 
              39 CA E5 
              2E 08 3E 
              81 34 D0 
              81 2E 17 
              BE 20 40 
              3E 98 C5 
              B8 40 3E 
              92 94 AA 
              C0 3E 93 
              1C A2 C0 
              0E 61 C1 
              CB D1 67 
              23 00 2E 
              62 5D 0E 
              5B C0 2C 
              20 A5 73 
              02 81 6E 
              E4 B8 61 
              80 8A B2 
              4E 8F CC 
              C2 06 C4 
              2E 98 C5 
              80 0C 00 
              88 11 A6 



ARM Macro Assembler    Page 170 


              18 1A 2E 
              21 45 89 
              59 C2 A0 
              50 20 B2 
              20 E5 51 
              02 2E A1 
              36 D0 81 
              5E B2 03 
              00 D0 07 
              00 00 C2 
              A0 A0 81 
              55 E4 E0 
              08 00 2E 
              26 DC 2B 
              CB 0E 41 
              61 0C 93 
              00 03 40 
              0E 51 30 
              9C E3 60 
              F3 7F 3E 
              8C 94 BE 
              81 A0 99 
              11 1E 8B 
              F6 77 3E 
              46 04 00 
              00 3E C1 
              A4 BE 81 
              90 99 11 
              88 2C 68 
              51 1E 89 
              F6 4F 3E 
              4E 6C 2D 
              8E 2D 95 
              E5 6B 02 
              98 41 2E 
              0B AC 9C 
              5A 82 D8 
              43 82 98 
              1A 80 86 
              82 4C FF 
              A0 88 F0 
              AD 88 0E 
              3A B5 E7 
              83 A4 05 
              00 4E 66 
              85 8C 95 
              94 65 5D 
              02 98 41 
              A2 99 B6 
              25 B2 17 
              C1 44 E4 
              D1 46 E4 
              A5 64 11 
              2E A1 55 
              23 CA B2 
              61 09 E5 
              B0 17 C1 
              3F E4 D1 
              3F E4 65 



ARM Macro Assembler    Page 171 


              63 11 3E 
              C1 D6 C8 
              41 A5 21 
              11 E5 8D 
              11 2E C1 
              24 80 81 
              5E 8A C7 
              70 28 B7 
              B2 2C 07 
              2E 61 AD 
              AF 81 5E 
              D1 2D 4C 
              82 C5 2E 
              99 47 30 
              83 0E 6C 
              C6 64 99 
              F4 03 00 
              A2 9C C0 
              6D 0D 1E 
              A4 E5 FF 
              3F C6 05 
              00 00 00 
              00 0E E1 
              D8 0D A1 
              3B E3 7F 
              1E A3 E5 
              67 3E A2 
              9C C0 1E 
              A3 D5 A7 
              3E 2E 9F 
              0D E6 56 
              5E 9C 05 
              50 30 B6 
              3E 1A 74 
              2C C8 0E 
              CC 72 65 
              86 F7 E3 
              3F 7E 8B 
              77 B0 4F 
              B7 FA 99 
              E0 E9 93 
              7E EC BA 
              F3 43 1E 
              00 00 6E 
              F7 91 AB 
              2E 8E 22 
              57 B3 3D 
              02 2E 33 
              42 21 CB 
              40 33 C0 
              30 A1 60 
              A5 A6 17 
              2E 5A 5D 
              3A CB 2E 
              B1 4B 00 
              82 2E 41 
              C2 00 8A 
              65 A5 17 
              5E C2 0D 



ARM Macro Assembler    Page 172 


              22 90 C3 
              D1 11 E4 
              E5 57 11 
              2E 7A 5E 
              00 83 3E 
              3B 5E 3A 
              CB E5 6D 
              11 4E A6 
              C6 3A 4C 
              D7 0E 34 
              45 3C AF 
              80 55 81 
              3E A7 DD 
              39 CB D8 
              91 65 6C 
              11 0E 41 
              38 0D 91 
              30 03 40 
              5E 37 97 
              58 2C 95 
              3D F0 2E 
              1F B1 11 
              C0 22 57 
              B2 3E 41 
              32 A3 C9 
              0C 12 50 
              34 82 0E 
              17 B7 31 
              D9 34 03 
              40 4E 37 
              91 9B 2D 
              95 5E 22 
              9A AA D1 
              C4 22 92 
              1A 3D F0 
              30 A2 D1 
              65 9E 17 
              3E 0C 86 
              FE 9E 5E 
              20 86 6E 
              C0 C6 A5 
              50 11 7E 
              3A 87 52 
              D0 C7 4D 
              0B E5 9C 
              17 3E CA 
              DE 3D CB 
              3E A3 5D 
              3A CB E5 
              91 11 25 
              7A 11 3E 
              71 21 99 
              81 4E 3A 
              9A 30 30 
              97 22 67 
              5E 32 57 
              0D 3E 31 
              D7 99 81 
              3E A1 AD 



ARM Macro Assembler    Page 173 


              B8 41 3D 
              83 30 34 
              82 58 81 
              F7 23 45 
              22 27 63 
              22 D2 43 
              22 92 1A 
              F0 20 00 
              50 A2 D1 
              65 98 17 
              3E 0C 86 
              FE 9E 5E 
              20 86 6E 
              C0 C6 A5 
              4A 11 4E 
              DC 6E 00 
              8C B3 E5 
              8C 11 E5 
              74 11 3E 
              71 21 99 
              81 5E 3A 
              FD 38 30 
              97 4E 27 
              F5 28 54 
              96 4E F7 
              6C 00 00 
              06 00 00 
              00 56 82 
              04 21 CF 
              E3 20 2A 
              B2 0C 05 
              4E 2F 99 
              FA 04 C4 
              4E 3F 99 
              6B 14 87 
              2E 33 42 
              58 BF 27 
              93 08 4E 
              57 E9 3D 
              54 D6 1D 
              F0 00 37 
              A2 20 32 
              27 61 AD 
              03 A5 48 
              02 22 97 
              0D 40 22 
              D1 F0 20 
              00 2E A2 
              DD B9 C8 
              A5 3B 02 
              3E B1 3F 
              80 81 F2 
              67 5D 2D 
              0B 1D F0 
              00 00 00 
              36 41 00 
              2E 42 D9 
              7F BF 0E 
              2A 30 02 



ARM Macro Assembler    Page 174 


              91 6A 03 
              40 9C 03 
              52 14 B0 
              67 95 14 
              4E F4 51 
              00 00 B5 
              FD 63 1D 
              F0 00 00 
              4E 33 74 
              00 C0 06 
              00 00 00 
              32 A0 E2 
              32 D3 2E 
              32 64 62 
              1D F0 36 
              41 00 2E 
              42 D9 7F 
              BF 0E 2A 
              30 82 92 
              6A 03 40 
              9C 43 52 
              14 B0 67 
              95 18 22 
              24 63 22 
              D2 43 4E 
              F2 29 00 
              04 B5 FD 
              63 1D F0 
              4E 33 74 
              00 C0 06 
              00 00 00 
              32 A0 E2 
              32 D3 2E 
              32 64 62 
              1D F0 36 
              81 00 4E 
              F2 52 39 
              8C D3 2E 
              F2 BD 80 
              06 4E 5F 
              A0 37 00 
              CD 52 51 
              0C 0E 01 
              11 82 A8 
              6E 06 40 
              F0 20 00 
              E5 71 14 
              3E 1A AD 
              00 04 6E 
              A4 80 2A 
              D0 C7 50 
              C0 31 C7 
              23 07 F0 
              20 00 65 
              7B 14 0C 
              02 1D F0 
              36 41 00 
              8C 32 22 
              22 62 1D 



ARM Macro Assembler    Page 175 


              F0 7C F2 
              1D F0 00 
              00 36 81 
              00 4E FF 
              42 39 8C 
              D3 2E F2 
              BD 80 06 
              4E 5F C0 
              37 C0 CD 
              52 41 18 
              0E 01 11 
              82 A8 6E 
              06 40 F0 
              20 00 E5 
              6C 14 3E 
              1A AD 00 
              04 6E A4 
              80 2A D0 
              C7 50 C0 
              31 C7 23 
              07 F0 20 
              00 65 76 
              14 0C 02 
              1D F0 36 
              41 00 2E 
              32 DD 2D 
              93 7E 40 
              06 55 C0 
              C6 A5 48 
              F9 2E A3 
              81 7F BE 
              A0 24 93 
              1D F0 00 
              36 41 00 
              2E A2 59 
              00 83 65 
              60 F9 1D 
              F0 00 00 
              00 36 41 
              00 3E A2 
              DD 39 CB 
              25 03 00 
              2D 0A 1D 
              F0 00 36 
              41 00 3E 
              A2 DD 39 
              CB 25 21 
              00 2D 0A 
              1D F0 00 
              36 41 00 
              3E A2 DD 
              39 CB 3E 
              C4 DE 3A 
              CB 60 E6 
              20 A5 92 
              00 A0 2A 
              20 90 00 
              00 00 00 
              00 36 61 



ARM Macro Assembler    Page 176 


              00 2E 72 
              D9 7F BF 
              0E 7D B0 
              83 E0 6B 
              13 40 5E 
              4D BA 3E 
              C0 B6 6E 
              95 2D 33 
              04 C7 0E 
              44 C2 41 
              83 60 05 
              00 47 13 
              04 1E 39 
              73 18 01 
              2E 37 01 
              00 82 0E 
              37 91 C1 
              A3 66 03 
              00 0E 57 
              91 C1 81 
              50 03 00 
              47 93 39 
              5E 30 06 
              50 C4 B6 
              5E E5 2F 
              00 8C B3 
              2E D7 89 
              40 82 D9 
              27 39 57 
              F9 47 5E 
              E7 44 01 
              40 06 00 
              00 00 2E 
              03 2F C0 
              82 F1 4C 
              E3 2E 27 
              A1 20 82 
              39 17 39 
              27 E9 57 
              5E F7 46 
              00 40 06 
              00 1B 32 
              20 32 B3 
              30 21 21 
              1B 22 3E 
              0B 81 87 
              96 6E C4 
              87 19 C8 
              C6 3E 27 
              B1 53 C2 
              2E 71 91 
              23 0A 81 
              1B E3 E0 
              08 00 2E 
              0B 86 80 
              82 7E A2 
              02 66 D0 
              C7 81 17 
              E3 E0 08 



ARM Macro Assembler    Page 177 


              00 4E 43 
              F3 84 C0 
              B6 2E 81 
              91 A0 81 
              6E E6 36 
              7A 04 C7 
              7E 37 9B 
              41 8C B3 
              4E F8 2C 
              11 14 C7 
              0E 48 B0 
              73 C4 E0 
              65 81 3E 
              25 82 22 
              02 2E 34 
              02 22 02 
              5E 28 31 
              21 C4 B4 
              7E 45 C6 
              32 C0 B6 
              6E 32 86 
              1E 44 C6 
              3E 0C 05 
              E4 82 5E 
              EF BF 40 
              C0 B6 5E 
              42 09 1C 
              45 C6 B2 
              62 12 5E 
              C2 1C 17 
              44 C6 76 
              8F 04 3E 
              23 81 21 
              02 2E F3 
              9A C4 86 
              6E 21 1E 
              22 40 C6 
              4E 20 84 
              19 C0 C6 
              4E 58 72 
              54 C5 C4 
              2E 0B 06 
              82 8A 2E 
              28 BA 52 
              9A 7E 35 
              BA C9 48 
              B6 81 F3 
              E2 E0 08 
              00 5E 8F 
              54 66 DC 
              B6 6E D1 
              17 64 80 
              C5 3E E1 
              97 90 41 
              6E 81 17 
              3A 80 C5 
              7E 99 86 
              5A C8 C4 
              2E 7D BD 



ARM Macro Assembler    Page 178 


              C0 80 3E 
              CF 2D B7 
              C0 0E 48 
              49 45 C4 
              E0 65 81 
              3E 27 83 
              23 02 2E 
              36 03 23 
              02 3E 25 
              82 22 02 
              2E 24 02 
              22 02 4E 
              48 71 00 
              C4 B4 68 
              31 6E E8 
              16 7A C8 
              B4 7E 34 
              C5 FF 4B 
              B6 7E 24 
              4A 44 48 
              7E 22 64 
              2A 32 64 
              2B 32 64 
              2C 22 64 
              2D 22 64 
              2E B2 65 
              18 32 65 
              1D 32 65 
              1E 62 65 
              1F 32 65 
              20 62 65 
              21 22 65 
              22 22 65 
              23 22 65 
              19 C2 65 
              1A C2 65 
              1C 22 65 
              1B 22 64 
              B0 22 64 
              B1 22 64 
              B2 22 6E 
              34 22 6E 
              35 29 78 
              62 65 15 
              32 65 16 
              22 65 17 
              1D F0 36 
              41 00 2E 
              42 D9 7F 
              BF 0E EE 
              AD A1 F1 
              2C 01 40 
              2E 34 39 
              00 82 0E 
              33 AC A1 
              E6 20 05 
              40 2E 33 
              83 FE 85 
              5E 56 F3 



ARM Macro Assembler    Page 179 


              00 88 B3 
              0E 01 F9 
              51 90 8B 
              63 81 2E 
              FF 99 BF 
              82 5E 34 
              44 71 C4 
              C4 0C 02 
              4E E3 AC 
              27 44 C6 
              42 63 16 
              22 63 17 
              1D F0 5E 
              44 C1 3F 
              C4 B4 3E 
              15 87 BE 
              82 5E 54 
              BC 19 44 
              C6 5E 9F 
              AE 00 00 
              07 6E 35 
              6A 42 88 
              7B 5E 74 
              BF 0F 44 
              B6 5E 7F 
              2D 00 00 
              07 5E 44 
              45 1B C4 
              C4 F2 64 
              17 32 64 
              15 52 64 
              16 1D F0 
              00 00 00 
              36 01 05 
              6E 21 4F 
              31 40 7E 
              5E 2E 9F 
              63 84 B5 
              42 61 0D 
              0E B1 F1 
              67 83 26 
              03 00 42 
              21 0B 22 
              C2 01 22 
              64 13 2E 
              41 CD 80 
              15 5E A1 
              85 39 44 
              D6 2E C4 
              B3 BE 81 
              E5 31 10 
              5E 2F 84 
              71 D4 B6 
              3E 98 A9 
              84 8A 5E 
              51 0C 33 
              C8 C6 6E 
              BD 7F 11 
              F8 C6 5E 



ARM Macro Assembler    Page 180 


              C9 CD 72 
              04 C7 50 
              C6 FA 4E 
              F9 DD 35 
              88 C3 6E 
              A9 DF 19 
              88 C3 6E 
              C1 05 44 
              90 C4 50 
              0E FA 50 
              DF FA 3E 
              24 14 EA 
              C0 50 EA 
              FA 50 F6 
              FA 2E 34 
              74 FA C0 
              5E 01 0A 
              00 BC B7 
              5E C1 3B 
              00 BC B7 
              84 DC E0 
              64 E1 E0 
              54 F1 E0 
              22 61 0A 
              D2 61 0F 
              E9 E1 5E 
              F1 89 00 
              44 06 3E 
              14 A2 18 
              44 3E 43 
              83 0B 02 
              4B 55 1E 
              54 52 50 
              40 28 91 
              7E 51 9F 
              08 44 96 
              4E 71 13 
              31 44 96 
              3E 61 E2 
              1F C2 0E 
              F1 11 8B 
              C3 31 03 
              40 50 46 
              82 3E 71 
              F2 80 45 
              0E 22 21 
              30 94 81 
              65 81 4E 
              47 B9 00 
              14 07 00 
              00 00 00 
              00 0E F6 
              37 30 9C 
              89 62 81 
              16 66 0A 
              14 17 BE 
              10 00 7B 
              5E 11 A0 
              38 BC CF 



ARM Macro Assembler    Page 181 


              0E 11 20 
              68 84 D3 
              66 81 14 
              01 BD F0 
              20 00 E5 
              6E 17 9E 
              22 80 2A 
              A0 19 1E 
              B0 10 02 
              7B 34 11 
              E0 0E 21 
              11 00 8C 
              D5 66 81 
              48 03 4E 
              11 3E 00 
              90 07 00 
              00 00 00 
              7E 43 82 
              38 80 CD 
              0E 14 C0 
              07 90 08 
              62 81 0E 
              01 40 50 
              91 85 65 
              81 25 6B 
              17 4E 11 
              99 B8 90 
              CF 0E 01 
              40 15 84 
              08 62 81 
              84 F8 BD 
              64 21 BD 
              10 01 1A 
              14 02 E1 
              1B 84 10 
              11 FA F0 
              01 7B 44 
              F1 BD 76 
              00 02 46 
              DC FF 0E 
              00 20 50 
              91 85 65 
              81 0E 01 
              C0 7F 80 
              04 65 81 
              00 20 0A 
              25 67 17 
              6E 07 FC 
              FA BF 1F 
              00 00 00 
              00 00 00 
              48 03 3E 
              21 E3 90 
              45 3E 81 
              5A E4 81 
              70 22 82 
              0E C8 30 
              E2 F1 5B 
              E3 3F 2E 



ARM Macro Assembler    Page 182 


              91 4A 80 
              81 2E 43 
              85 71 82 
              6E 58 1E 
              45 84 C5 
              4E 92 DD 
              50 1C 97 
              0E C1 E0 
              62 D2 61 
              E3 3F 8A 
              BB 25 F0 
              0F 7E 43 
              05 F6 83 
              1D 00 00 
              00 2E 31 
              DA E3 81 
              3E 51 CF 
              F1 81 3E 
              A1 D1 99 
              45 C0 6F 
              11 0E 22 
              2D E2 87 
              30 05 00 
              2E 62 DE 
              B2 40 F0 
              20 00 25 
              ED 0F 28 
              91 48 D1 
              22 22 06 
              A2 21 0A 
              A6 12 08 
              76 82 05 
              14 0A BE 
              14 04 E1 
              1D F0 36 
              61 00 4E 
              44 D0 39 
              CC CE 5E 
              44 22 31 
              20 97 44 
              12 BF 10 
              00 1A 30 
              10 FA 30 
              20 FA 2E 
              43 9A 00 
              80 0E 01 
              89 92 AD 
              34 06 40 
              4E 44 88 
              39 80 CC 
              00 02 7B 
              4B 33 76 
              10 5A 24 
              11 E0 65 
              AF 0F 6E 
              52 B1 38 
              80 CD 10 
              01 0A 30 
              20 FA 57 



ARM Macro Assembler    Page 183 


              24 DC 24 
              11 E0 14 
              01 BD 0E 
              01 28 50 
              91 85 65 
              81 5E 11 
              99 7A BC 
              B7 65 58 
              17 7E 01 
              8D 19 BC 
              C7 7E 01 
              91 38 90 
              CF 65 57 
              17 A5 75 
              0F 14 11 
              BD E5 56 
              17 41 26 
